lfdn,game_id,player_type,treatment,coin,strategy,q1,q2,q3,q4,q5,DarkFactor,CRUD,PATHY,EGO,SPITE,MACH,SAD,SCTR,FRUST,NARC,PENT,MDIS,GRE,age,gender,degree,age_str,gender_str,degree_str,german_nat
28,210,2,1,0,2,0,0,0,1,0,1.63,1.5,2.5,3.67,1,4.5,5,3,2,4.67,4.5,1,4,3,2,32,25-34,Female,Psychologie (Arbeits- und Organisationspsychologie),1
42,210,2,1,0,2,0,0,0,0,0,1.83,2.25,2.83,2.67,1.5,2.75,4.6,2.5,1.5,3.67,4.5,2,5,2,2,2,18-24,Female,Bio Science and Health,1
49,210,2,1,0,2,0,1,0,0,0,2.29,2.5,2.67,3.33,3,3,3.2,3,2,4,2.5,4,5,3,1,37,25-34,Male,Usability Engineering,0
51,210,2,1,0,1,0,1,0,0,0,2.2,2.5,2.5,3,1.5,3,4.4,3,1.5,3.67,3.5,1,4,2,4,35,18-24,ND,Sustainable Agriculture,0
59,210,2,1,0,2,1,0,0,0,0,1.94,2.25,3,3,1,3.5,4.2,3.5,1.5,4.33,3.5,1,4,2,2,32,18-24,Female,Psychologie (Arbeits- und Organisationspsychologie),1
72,210,2,1,0,1,1,0,1,1,0,2.66,3.5,3,3.33,1.5,2.5,3.8,3.5,1.5,3.33,3.5,4,4,2,1,23,18-24,Male,International Taxation and Law,0
78,210,2,1,0,2,0,0,0,0,1,1.91,2.75,2.5,3.33,1.5,3,4.6,3,2,3.67,3.5,1,4,3,2,24,25-34,Female,Kindheitspädagogik,1
81,210,2,1,0,1,0,0,0,1,0,2.14,2.5,3,3,2,3.75,4.4,3.5,3,3.33,4,2,4,3,1,27,25-34,Male,Mechanical Engineering M. Sc.,0
84,210,2,1,0,2,0,0,0,0,0,1.91,2.5,3.33,3.33,1.5,4,4.8,2.5,1.5,4,3,3,3,2,2,24,18-24,Female,Kindheitspädagogik,1
107,210,2,1,0,2,0,0,0,0,0,2.11,2.25,2.67,2.67,2.5,3.75,3.8,3,2,3.67,3.5,2,4,3,2,35,25-34,Female,Sustainable Agriculture,1
126,210,2,1,0,2,0,0,0,0,0,2.43,3,3.33,3.33,1,3.25,4,2,2,3,3,4,5,2,1,29,18-24,Male,Medieninformatik,0
137,210,2,1,0,2,0,0,0,0,0,2.17,2.75,3.33,3,1,3.25,4.6,4,2.5,4,3.5,2,4,3,2,14,25-34,Female,Gender and Diversity,0
