,lfdn,game_id,player_type,treatment,coin,strategy,q1,q2,q3,q4,q5,D-factor,CRUD,PATHY,EGO,SPITE,MACH,SAD,SCTR,FRUST,NARC,PENT,MDIS,GRE,Age,gender,degree,age_str,degree_str,german_nat,s1,Framing,treat_unframed,Female,gender_Male,gender_ND,gender_Other,Dishonesty Score,STEM,non_STEM
0,28,210,2,1,0,2,0,0,0,1,0,1.63,1.5,2.5,3.67,1.0,4.5,5.0,3.0,2.0,4.67,4.5,1,4,3,2,32,25-34,Psychologie (Arbeits- und Organisationspsychologie),1,0,1,False,1,False,False,False,0.12072243346007606,0,1
1,42,210,2,1,0,2,0,0,0,0,0,1.83,2.25,2.83,2.67,1.5,2.75,4.6,2.5,1.5,3.67,4.5,2,5,2,2,2,18-24,Bio Science and Health,1,0,1,False,1,False,False,False,0.0,1,0
2,49,210,2,1,0,2,0,1,0,0,0,2.29,2.5,2.67,3.33,3.0,3.0,3.2,3.0,2.0,4.0,2.5,4,5,3,1,37,25-34,Usability Engineering,0,0,1,False,0,True,False,False,0.32414448669201523,1,0
3,51,210,2,1,0,1,0,1,0,0,0,2.2,2.5,2.5,3.0,1.5,3.0,4.4,3.0,1.5,3.67,3.5,1,4,2,4,35,18-24,Sustainable Agriculture,0,1,1,False,0,False,True,False,0.32414448669201523,1,0
4,59,210,2,1,0,2,1,0,0,0,0,1.94,2.25,3.0,3.0,1.0,3.5,4.2,3.5,1.5,4.33,3.5,1,4,2,2,32,18-24,Psychologie (Arbeits- und Organisationspsychologie),1,0,1,False,1,False,False,False,0.3659695817490494,0,1
5,72,210,2,1,0,1,1,0,1,1,0,2.66,3.5,3.0,3.33,1.5,2.5,3.8,3.5,1.5,3.33,3.5,4,4,2,1,23,18-24,International Taxation and Law,0,1,1,False,0,True,False,False,0.17332065906210392,0,1
6,78,210,2,1,0,2,0,0,0,0,1,1.91,2.75,2.5,3.33,1.5,3.0,4.6,3.0,2.0,3.67,3.5,1,4,3,2,24,25-34,Kindheitspädagogik,1,0,1,False,1,False,False,False,0.09030418250950568,0,1
7,81,210,2,1,0,1,0,0,0,1,0,2.14,2.5,3.0,3.0,2.0,3.75,4.4,3.5,3.0,3.33,4.0,2,4,3,1,27,25-34,Mechanical Engineering M. Sc.,0,1,1,False,0,True,False,False,0.12072243346007606,1,0
8,84,210,2,1,0,2,0,0,0,0,0,1.91,2.5,3.33,3.33,1.5,4.0,4.8,2.5,1.5,4.0,3.0,3,3,2,2,24,18-24,Kindheitspädagogik,1,0,1,False,1,False,False,False,0.0,0,1
9,107,210,2,1,0,2,0,0,0,0,0,2.11,2.25,2.67,2.67,2.5,3.75,3.8,3.0,2.0,3.67,3.5,2,4,3,2,35,25-34,Sustainable Agriculture,1,0,1,False,1,False,False,False,0.0,1,0
10,126,210,2,1,0,2,0,0,0,0,0,2.43,3.0,3.33,3.33,1.0,3.25,4.0,2.0,2.0,3.0,3.0,4,5,2,1,29,18-24,Medieninformatik,0,0,1,False,0,True,False,False,0.0,1,0
11,137,210,2,1,0,2,0,0,0,0,0,2.17,2.75,3.33,3.0,1.0,3.25,4.6,4.0,2.5,4.0,3.5,2,4,3,2,14,25-34,Gender and Diversity,0,0,1,False,1,False,False,False,0.0,0,1
12,140,210,2,1,0,2,0,0,0,0,0,2.03,2.75,2.83,3.0,1.0,2.5,4.2,3.0,2.5,4.0,3.5,3,4,3,1,10,25-34,Economics and Finance,0,0,1,False,0,True,False,False,0.0,0,1
13,151,210,2,1,0,2,0,0,0,0,0,1.66,2.5,2.67,2.67,1.5,3.25,4.6,3.5,2.0,4.67,3.5,1,4,2,2,25,18-24,Lebensmittelwissenschaften,1,0,1,False,1,False,False,False,0.0,0,1
14,161,210,2,1,0,2,0,1,0,0,0,2.0,2.5,3.0,3.67,1.0,3.5,5.0,3.0,1.5,3.33,3.0,1,4,2,2,20,18-24,International Business and Management,0,0,1,False,1,False,False,False,0.32414448669201523,0,1
15,163,210,2,1,0,2,0,0,0,0,0,2.09,3.0,2.83,4.0,1.5,4.5,4.8,3.5,2.0,4.0,3.5,1,4,2,1,35,18-24,Sustainable Agriculture,1,0,1,False,0,True,False,False,0.0,1,0
16,190,210,2,1,0,2,0,0,0,0,0,2.37,2.75,2.67,3.0,2.0,3.25,4.8,2.0,2.5,3.67,3.5,2,3,2,2,32,18-24,Psychologie (Arbeits- und Organisationspsychologie),1,0,1,False,1,False,False,False,0.0,0,1
